id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_budget_fixed,product.budget.fixed,model_product_budget_fixed,base.group_user,1,1,1,1
access_product_budget_allocate,product.budget.allocate,model_product_budget_allocate,base.group_user,1,1,1,1
access_bucket_type,bucket.type,model_bucket_type,base.group_user,1,1,1,1
access_bucket,bucket,model_bucket,base.group_user,1,1,1,1
access_invoice_budget_line,invoice.budget.line,model_invoice_budget_line,base.group_user,1,1,1,1
access_product_budget_remaining,product.budget.remaining,model_product_budget_remaining,base.group_user,1,1,1,1
access_bucket_dashboard,bucket.dashboard,model_bucket_dashboard,base.group_user,1,1,1,1

access_vendor_line,vendor.line,model_vendor_line,base.group_user,1,1,1,1
